[stage 8] scenarios: s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
[stage 8] layers:    c,sys,otterbrix,seaorm,sqlx
[stage 8] output:    /root/benchmarks/results/raw/stage_8_20260515T131715Z
[stage 8] running s1_headline [c]...
[bench] 25000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s1_headline_c.csv
[stage 8]   ok (12 s)
[stage 8] running s1_headline [sys]...
[bench] 25000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s1_headline_sys.csv
[stage 8]   ok (12 s)
[stage 8] running s1_headline [otterbrix]...
[bench] 25000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s1_headline_otterbrix.csv
[stage 8]   ok (12 s)
[stage 8] running s1_headline [seaorm]...
[bench] 25000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s1_headline_seaorm.csv
[stage 8]   ok (12 s)
[stage 8] running s1_headline [sqlx]...
[bench] 25000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s1_headline_sqlx.csv
[stage 8]   ok (12 s)
[stage 8] running s2_insert [c]...
[bench] 10000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s2_insert_c.csv
[stage 8]   ok (0 s)
[stage 8] running s2_insert [sys]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s2_insert_sys.csv
[stage 8]   ok (0 s)
[stage 8] running s2_insert [otterbrix]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s2_insert_otterbrix.csv
[stage 8]   ok (1 s)
[stage 8] running s2_insert [seaorm]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s2_insert_seaorm.csv
[stage 8]   ok (0 s)
[stage 8] running s2_insert [sqlx]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s2_insert_sqlx.csv
[stage 8]   ok (1 s)
[stage 8] running s3_range_scan [c]...
[bench] 125 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_c_k1.csv
[bench] 125 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_c_k100.csv
[bench] 125 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_c_k1000.csv
[bench] 125 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_c_k10000.csv
[stage 8]   ok (12 s)
[stage 8] running s3_range_scan [sys]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sys_k1.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sys_k100.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sys_k1000.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sys_k10000.csv
[stage 8]   ok (12 s)
[stage 8] running s3_range_scan [otterbrix]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_otterbrix_k1.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_otterbrix_k100.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_otterbrix_k1000.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_otterbrix_k10000.csv
[stage 8]   ok (13 s)
[stage 8] running s3_range_scan [seaorm]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_seaorm_k1.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_seaorm_k100.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_seaorm_k1000.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_seaorm_k10000.csv
[stage 8]   ok (15 s)
[stage 8] running s3_range_scan [sqlx]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sqlx_k1.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sqlx_k100.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sqlx_k1000.csv
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s3_range_scan_sqlx_k10000.csv
[stage 8]   ok (15 s)
[stage 8] running s4_round_trip [c]...
[bench] 10000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s4_round_trip_c.csv
[stage 8]   ok (5 s)
[stage 8] running s4_round_trip [sys]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s4_round_trip_sys.csv
[stage 8]   ok (5 s)
[stage 8] running s4_round_trip [otterbrix]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s4_round_trip_otterbrix.csv
[stage 8]   ok (5 s)
[stage 8] running s4_round_trip [seaorm]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s4_round_trip_seaorm.csv
[stage 8]   ok (6 s)
[stage 8] running s4_round_trip [sqlx]...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s4_round_trip_sqlx.csv
[stage 8]   ok (5 s)
[stage 8] running s5_bulk_insert [c]...
[bench] 100 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s5_bulk_insert_c.csv
[stage 8]   ok (1 s)
[stage 8] running s5_bulk_insert [sys]...
[bench] 100 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s5_bulk_insert_sys.csv
[stage 8]   ok (2 s)
[stage 8] running s5_bulk_insert [otterbrix]...
[bench] 100 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s5_bulk_insert_otterbrix.csv
[stage 8]   ok (1 s)
[stage 8] running s5_bulk_insert [seaorm]...
[bench] 100 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s5_bulk_insert_seaorm.csv
[stage 8]   ok (2 s)
[stage 8] running s5_bulk_insert [sqlx]...
[bench] 100 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s5_bulk_insert_sqlx.csv
[stage 8]   ok (1 s)
[stage 8] running s6_open [c]...
[bench] 200 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s6_open_c.csv
[stage 8]   ok (0 s)
[stage 8] running s6_open [sys]...
[bench] 200 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s6_open_sys.csv
[stage 8]   ok (0 s)
[stage 8] running s6_open [otterbrix]...
[bench] 200 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s6_open_otterbrix.csv
[stage 8]   ok (0 s)
[stage 8] running s6_open [seaorm]...
[bench] 200 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s6_open_seaorm.csv
[stage 8]   ok (0 s)
[stage 8] running s6_open [sqlx]...
[bench] 200 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s6_open_sqlx.csv
[stage 8]   ok (0 s)
[stage 8] running s7_interactive [seaorm]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s7_interactive_seaorm.csv
[stage 8]   ok (1 s)
[stage 8] running s7_interactive [sqlx]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s7_interactive_sqlx.csv
[stage 8]   ok (1 s)
[stage 8] running s8_aggregation [c]...
[bench] 1000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_c_sum.csv
[bench] 1000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_c_max.csv
[stage 8]   ok (4 s)
[stage 8] running s8_aggregation [sys]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_sys_sum.csv
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_sys_max.csv
[stage 8]   ok (4 s)
[stage 8] running s8_aggregation [otterbrix]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_otterbrix_sum.csv
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_otterbrix_max.csv
[stage 8]   ok (5 s)
[stage 8] running s8_aggregation [seaorm]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_seaorm_sum.csv
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_seaorm_max.csv
[stage 8]   ok (4 s)
[stage 8] running s8_aggregation [sqlx]...
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_sqlx_sum.csv
[bench] 1000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s8_aggregation_sqlx_max.csv
[stage 8]   ok (5 s)
[stage 8] running s9_join [c]...
[bench] 125 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s9_join_c.csv
[stage 8]   ok (16 s)
[stage 8] running s9_join [sys]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s9_join_sys.csv
[stage 8]   ok (17 s)
[stage 8] running s9_join [otterbrix]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s9_join_otterbrix.csv
[stage 8]   ok (17 s)
[stage 8] running s9_join [seaorm]...
